"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"53",0,2.59511208534241,2.04354691505432,1.58723056316376,3.0776526927948,0.304318338632584,0,0,0,1.32480347156525,4.26354312896729,2.07907772064209,0,0,0,0.0296441130340099,0.396616339683533,1.48983776569366,0,0.0985565409064293,0,0,0,2.9312059879303,1.54121279716492,1.27392172813416,0,0,0,0,0,3.80655598640442,0,1.31160593032837,0,0.997252285480499,0,0,0.420371055603027,3.47752022743225,1.14639830589294,1.53066599369049,1.34397602081299,1.99176156520844,0,0,0,3.13866329193115,1.51407134532928,0
"54",0,1.02054464817047,0,1.71842539310455,0,0.43954411149025,0.86338073015213,0,0.0334470979869366,1.48401093482971,1.6218056678772,0,0,0,0,0,2.22276949882507,0,0,0,2.69121026992798,0,0.116275392472744,2.00791597366333,0,1.84741508960724,0,1.31192517280579,1.13484573364258,0,0.815172970294952,2.99248051643372,0.36857882142067,1.73343145847321,0,0.296850472688675,0,0.860784709453583,1.8446296453476,0.766886293888092,1.6751663684845,0.360413670539856,1.81156527996063,1.85591399669647,0,0,1.0943329334259,2.70261287689209,1.39295494556427,0
"55",0,4.74835300445557,0,2.45086598396301,0,1.72980034351349,0.0939275622367859,0,0,3.61362528800964,3.64812779426575,0,0,0,0,0,3.58913826942444,2.68786549568176,0,0,1.43384397029877,0,0,3.02170395851135,0.859308183193207,3.69162583351135,0,0,0,0,1.17485320568085,5.76463985443115,0.902107119560242,5.98666667938232,0,0.440480053424835,0,2.98939347267151,3.03780508041382,3.03608155250549,4.14727258682251,0,4.26051998138428,2.40220928192139,0,0,0,2.78129005432129,3.12538003921509,0
"56",0,3.15549826622009,0.103337854146957,1.79680323600769,0,0,0,0.526583015918732,0,3.02359700202942,0.732936263084412,0,0,0,0,0,2.42153239250183,1.07776403427124,1.33771681785583,0,1.43232047557831,0,1.86340355873108,2.06892395019531,1.00178670883179,1.84751856327057,0,1.75189924240112,0,0,2.80675458908081,3.09336113929749,0,3.45324683189392,0,1.72285151481628,0,1.91972899436951,2.08146643638611,0.00300740823149681,2.92218279838562,0,3.33999252319336,1.58567440509796,0.969221174716949,0,0,2.32771062850952,2.39988994598389,0
"57",0,2.67080092430115,0.90645170211792,1.95253586769104,0.299210518598557,0,0,0.140689939260483,0,5.36435127258301,2.89001131057739,0,0,0,0.0794732943177223,0.959220170974731,2.1758770942688,2.22931528091431,0.440761864185333,0,0.900874614715576,0,0,3.52999448776245,0,4.78095245361328,0,1.12311828136444,0,0,0.112021096050739,4.95020341873169,0,5.53403759002686,0,0,0,2.56935095787048,3.48854804039001,3.65333437919617,2.23323154449463,0,3.2619743347168,4.2548451423645,0,0,0,2.99528074264526,2.57856345176697,0
"58",0,2.6154248714447,2.02426242828369,1.59827220439911,0.60135692358017,0,0,0,0,3.02323532104492,2.47209286689758,1.07705974578857,0,0,0,0,1.29702627658844,0.394542247056961,0,0,0.493584811687469,0,0,3.7502818107605,0,3.85262799263,0,0,0,0,0.543454706668854,6.91472148895264,0,4.99051809310913,0,0,0,1.64683282375336,2.79490113258362,3.79742240905762,0.416174679994583,1.44997906684875,4.28440952301025,2.60247755050659,0.349318295717239,0,0,3.49814891815186,1.54138624668121,0
"59",0,1.90109443664551,2.36255121231079,0,2.81239914894104,0.786805629730225,0,0,2.95279693603516,2.72673964500427,2.93414068222046,1.66547703742981,0,0,0,0,1.61158871650696,0.189627572894096,0,0.141071990132332,0.355522334575653,0,0,3.73230695724487,0,1.24084687232971,0.512067317962646,0.544105589389801,0,0,0.294502913951874,3.8488597869873,0,2.31797075271606,0,0,0,2.37341523170471,0.286695003509521,4.93303775787354,0.705084979534149,1.76100182533264,3.65697240829468,2.86869192123413,1.09977424144745,0,0.0779861733317375,1.57032430171967,2.04455041885376,0
"60",0,2.9267680644989,0,1.1673789024353,0.900384426116943,0,0.313414752483368,0,0,1.33842742443085,1.66474306583405,0,0,0,0.49688708782196,0,1.96181011199951,2.82599306106567,0,0,1.54925060272217,0,0.470521658658981,2.10405611991882,0,2.13737368583679,0,0,0,0,2.22429156303406,3.41929888725281,0,5.02758359909058,0,0.0762716010212898,0,1.31821060180664,0,1.06402683258057,1.66931557655334,0.650469660758972,4.22695684432983,0.431830137968063,0,0,0,4.57633304595947,2.47340559959412,0
"61",0,6.69686555862427,3.25846195220947,0,0.892224788665771,0.484429240226746,0,0,0,5.59408283233643,2.25963640213013,0.809253573417664,1.71187281608582,0,0,3.38911819458008,1.87576508522034,3.30115747451782,0,0,3.13049101829529,0,0,4.32160663604736,0,4.00705575942993,0,1.13364505767822,0,0,2.18695950508118,5.52847146987915,0,4.77370405197144,0,1.62021803855896,0,1.58064615726471,2.61303877830505,3.68710684776306,2.26949071884155,0,5.30818843841553,2.65378975868225,0,0,0,2.81080865859985,0,0
"62",0,3.05715084075928,1.8103621006012,1.10479247570038,1.91859710216522,0.169187381863594,0,0,0,2.5141499042511,2.77499079704285,2.13798499107361,0,0,0,0,1.19355845451355,2.89119219779968,0,0,0.120187498629093,0,0,1.31538581848145,0,3.72922897338867,0,0,0,0,0,1.77864038944244,0,2.70542168617249,0,0.0548529326915741,0,0.370362043380737,0,3.78751564025879,1.99282515048981,0.277771294116974,3.18791222572327,0,0,0.547901630401611,0,3.15831804275513,2.61680150032043,0
"63",0,4.35522222518921,1.25203824043274,0.929923713207245,1.17640733718872,0.146970346570015,0,0,0,0.136754602193832,3.05540919303894,0.907565653324127,0,0,0,0,3.59346890449524,0.822758972644806,0,0,3.04529714584351,0,0,2.60823154449463,0,2.44791913032532,0,0,0.16516475379467,0,1.43012642860413,4.58858871459961,1.62401723861694,4.45270776748657,0,2.42661237716675,0,2.62502765655518,0,3.79848599433899,1.17484736442566,0,2.67104315757751,0.947584509849548,0,0,0,2.5843563079834,3.02627468109131,0
"64",0,2.99254369735718,0.261733621358871,0.63691121339798,0.173400178551674,1.42407655715942,0,0,0,1.42439794540405,2.88023972511292,0,0,0,0,0,2.57606887817383,0.853033304214478,0,0.0108584584668279,0.962770521640778,0,0.069958820939064,1.87514567375183,0.0328209847211838,1.10764241218567,0,0,0,0,1.44947254657745,3.4314591884613,0,2.61892509460449,0,1.36617934703827,0,0.577516138553619,0.690673589706421,0.920864343643188,4.09390830993652,0.70163482427597,2.26770305633545,0.132036358118057,0,0,1.09512364864349,2.67519235610962,2.13509345054626,0
"65",0,3.24531984329224,0,0.907026290893555,1.02878022193909,0.0243146270513535,0,0,0.599792897701263,2.6237461566925,1.94584238529205,0.218172296881676,0,0,0,0,2.88156700134277,1.44631600379944,0,0.745819866657257,2.30558180809021,0,0,3.78075671195984,0,4.62566089630127,0,0.0601909831166267,0,0,0.927149713039398,5.26753044128418,1.1011917591095,6.39062690734863,0,0,0,1.67258310317993,0.946780979633331,3.77555751800537,0.780500531196594,2.33894467353821,4.12642574310303,1.99746894836426,0.552189290523529,0,0,2.73293304443359,1.3076878786087,0
"66",0,1.7376321554184,2.3863832950592,0,2.52019238471985,1.07892882823944,0,0,0.175718396902084,4.85413026809692,1.48130369186401,4.49923038482666,2.26079130172729,0,0,0.564535200595856,0.780837953090668,0.9678555727005,0,0,1.19364237785339,0,0,3.63252639770508,0,2.72310996055603,1.00504851341248,2.95178079605103,0,0,0,0.792823970317841,0,3.03165984153748,0,2.13974571228027,0,1.23716962337494,3.35077834129333,5.15429830551147,0.0405631326138973,1.68367576599121,3.07787799835205,3.78882908821106,0,0,0,4.2829761505127,0,0.787853598594666
"67",0,1.1500141620636,0.457243353128433,0.397104859352112,0.0985592305660248,0,0,0.132034346461296,0,0.0593766681849957,0.940982460975647,0.795472860336304,0,0,0,1.87886261940002,2.55871224403381,0.532085001468658,0,0,1.529177069664,0,0,2.50824379920959,0,1.53814101219177,0,0,0,0,1.56814527511597,2.88603830337524,1.70665383338928,3.69855761528015,0,2.22126793861389,0,0.0505059137940407,1.15761816501617,3.4754536151886,1.45403099060059,0.571946918964386,3.68332767486572,0.362468898296356,0.59053647518158,0,0,0.751125156879425,1.24430012702942,0
"68",0,2.15065908432007,0,1.04119694232941,1.07057797908783,0,0.973796784877777,0,0,0,0,0.839959919452667,0,0,0,0,2.50641465187073,0,0,0,0.620424091815948,0,0,2.08370113372803,0,1.7955310344696,0,0.310539960861206,0,0,2.37020325660706,2.31019878387451,0.443231344223022,3.87533473968506,0,0,0,1.02325916290283,0.73428201675415,1.17487740516663,1.86582207679749,0,3.18158388137817,0.137510269880295,0,0,0,2.63264942169189,2.3858335018158,0
"69",0,0.927935123443604,0,0.776564240455627,0,0.55933403968811,0.031135730445385,0,0.82349169254303,0.84817373752594,1.24217319488525,0,0,0,0,0,2.42714071273804,0.696116864681244,0,0,1.63850653171539,0,0.625328302383423,1.37933766841888,0,1.44184064865112,0,0.0688004344701767,0,0,0.538457214832306,2.16055965423584,1.6711163520813,2.18397212028503,0,0.117227129638195,0,1.25552618503571,1.11146783828735,0.352084964513779,3.34390091896057,0,3.06102824211121,1.0617915391922,0.892608761787415,0,0.197000056505203,2.48424482345581,1.60833263397217,0
"70",0,4.39720487594604,0.187411427497864,0,2.101393699646,0,0,0,0,2.12130045890808,1.62847805023193,1.01816928386688,0,0,0,0,2.63123226165771,0.867703497409821,0,0,2.67705154418945,0,0,1.8426159620285,0,4.09358358383179,0,0.669421434402466,0,0,2.51074028015137,4.20758056640625,0.145625680685043,6.14113664627075,0,2.34456610679626,0,1.9613116979599,1.70799422264099,2.01562166213989,2.29425191879272,0,5.83183479309082,1.74211716651917,0,0,0,0.937016367912292,1.91388666629791,0
